Ticker,FX
DRI.DE,EUR=X
III.L,GBP=X
MAERSK-B.CO,DKK=X
A2A.MI,EUR=X
AALB.AS,EUR=X
ARL.DE,EUR=X
ABBN.VX,CHF=X
ABN.AS,EUR=X
AC.PA,EUR=X
ACKB.BR,EUR=X
OCI1.BE,EUR=X
ADEN.VX,CHF=X
ADS.DE,EUR=X
ADM.L,GBP=X
W7LF.EX,EUR=X
AGN.AS,EUR=X
AENA.MC,EUR=X
AGS.BR,EUR=X
AGK.L,GBP=X
AD.AS,EUR=X
A5G.IR,EUR=X
AF.PA,EUR=X
AI.PA,EUR=X
AIR.PA,EUR=X
AKERBP.OL,NOK=X
AKZA.AS,EUR=X
ALFA.ST,SEK=X
ALV.DE,EUR=X
ALO.PA,EUR=X
ATE.PA,EUR=X
ATC.AS,EUR=X
ALT.PA,EUR=X
AMS.MC,EUR=X
0MJF.IL,DKK=X
AMEAS.HE,EUR=X
AMS.SW,CHF=X
AEEM.PA,EUR=X
ANDR.VI,EUR=X
NGLB.MU,GBP=X
ABI.BR,EUR=X
ANTO.L,GBP=X
ISC1.F,EUR=X
ARGX.BR,EUR=X
V1SF.EX,EUR=X
AT1.DE,EUR=X
AHT.L,GBP=X
ASM.AS,EUR=X
ASML.AS,EUR=X
ASRNL.AS,EUR=X
ASSA-B.ST,SEK=X
G.MI,EUR=X
ABF.L,GBP=X
ZEG.HM,GBP=X
ATL.MI,EUR=X
ATCO-A.ST,SEK=X
ATO.SE,EUR=X
NDA.DE,EUR=X
AUTO.L,GBP=X
AV.L,GBP=X
CS.PA,EUR=X
BME.L,GBP=X
BAB.L,GBP=X
BA.L,GBP=X
BBY.L,GBP=X
BALN.VX,CHF=X
BAMI.MI,EUR=X
BIRG.IR,EUR=X
BKIA.MC,EUR=X
BKT.MC,EUR=X
BARC.L,GBP=X
BDEV.L,GBP=X
BARN.SW,CHF=X
BASE.DE,EUR=X
BAYN.DE,EUR=X
BION.SW,CHF=X
BBA.L,GBP=X
BBVA.MC,EUR=X
BCP.LS,EUR=X
SAB.MC,EUR=X
SAN.MC,EUR=X
BESI.AS,EUR=X
BEZ.L,GBP=X
OXBEI.SW,EUR=X
BWY.L,GBP=X
BKG.L,GBP=X
BLT.L,GBP=X
BIC.PA,EUR=X
BILL.ST,SEK=X
BIM.PA,EUR=X
BMW.DE,EUR=X
BNP.PA,EUR=X
BOL.ST,SEK=X
BOL.PA,EUR=X
BME.MC,EUR=X
BOKA.AS,EUR=X
EN.PA,EUR=X
BP.L,GBP=X
BPE.MI,EUR=X
BNR.DE,EUR=X
BATS.L,GBP=X
BLND.L,GBP=X
BVIC.L,GBP=X
BT-A.L,GBP=X
BTG.L,GBP=X
BUCN.SW,CHF=X
BNZ.L,GBP=X
BRBY.L,GBP=X
4BV.BE,EUR=X
CABK.MC,EUR=X
CAP.PA,EUR=X
CPI.L,GBP=X
CAPC.L,GBP=X
CARL-B.CO,DKK=X
CCL.L,GBP=X
CA.PA,EUR=X
CO.PA,EUR=X
CAST.ST,SEK=X
CLNX.MC,EUR=X
CMBN.SW,CHF=X
CAN.L,GBP=X
CHR.CO,DKK=X
CDI.PA,EUR=X
CFR.VX,CHF=X
CINE.L,GBP=X
CLN.VX,CHF=X
CBG.L,GBP=X
CNHI.VI,EUR=X
XNP.F,EUR=X
COB.L,GBP=X
CCH.L,GBP=X
COFB.BR,EUR=X
COLO-B.CO,DKK=X
CBK.DE,EUR=X
CPG.L,GBP=X
CON.DE,EUR=X
CTEC.L,GBP=X
1COV.DE,EUR=X
COV.PA,EUR=X
XCA.HA,EUR=X
CSGN.VX,CHF=X
CRG.IR,EUR=X
CRDA.L,GBP=X
CYBG.L,GBP=X
DMGT.L,GBP=X
DAI.DE,EUR=X
DANOY,EUR=X
DSN.F,DKK=X
AM.PA,EUR=X
DSY.PA,EUR=X
CPR.MI,EUR=X
DCC.L,GBP=X
DPH.L,GBP=X
DHER.DE,EUR=X
DLN.L,GBP=X
DBK.DE,EUR=X
DB1.DE,EUR=X
DPW.DE,EUR=X
DTE.DE,EUR=X
DWNI.SW,EUR=X
DGE.L,GBP=X
DLG.L,GBP=X
DC.L,GBP=X
DKSHF,CHF=X
DNB.OL,NOK=X
DOM.ST,SEK=X
DOKA.SW,CHF=X
SMDS.L,GBP=X
DSV.CO,DKK=X
DUE.DE,EUR=X
DUFN.VX,CHF=X
EOAN.DE,EUR=X
EZJ.L,GBP=X
QSV.MU,EUR=X
EDF.PA,EUR=X
EDPL.LS,EUR=X
FGR.PA,EUR=X
EENEF,GBP=X
ELUX-B.ST,SEK=X
EKTA-B.ST,SEK=X
ELIS.PA,EUR=X
ELISA.HE,EUR=X
EMSN.SW,CHF=X
ENG.MC,EUR=X
ELEC.MC,EUR=X
ENEL.MI,EUR=X
ENGI.PA,EUR=X
ENI.MI,EUR=X
EPI-B.ST,SEK=X
EQNR.OL,NOK=X
ERIC-B.ST,SEK=X
EBS.VI,EUR=X
EI.PA,EUR=X
ESSITY-B.ST,SEK=X
COLR.DR,EUR=X
RF.PA,EUR=X
ERF.PA,EUR=X
ENX.PA,EUR=X
ETL.PA,EUR=X
EVK.DE,EUR=X
EVR.L,GBP=X
EXO.MI,EUR=X
J2B.F,GBP=X
WILB.BE,SEK=X
BALD-B.ST,SEK=X
EO.PA,EUR=X
FERG.L,GBP=X
RACE.MI,EUR=X
FER.MC,EUR=X
FCA.MI,EUR=X
ZS3.F,EUR=X
FLS.CO,DKK=X
FHZN.SW,CHF=X
FORTUM.HE,EUR=X
FRA.SW,EUR=X
FNTN.DE,EUR=X
FRE.F,EUR=X
FME.DE,EUR=X
FRES.L,GBP=X
FPE.DE,EUR=X
GLPG.AS,EUR=X
GALP.LS,EUR=X
GAM.SW,CHF=X
G1A.DE,EUR=X
GEBN.VX,CHF=X
GFC.PA,EUR=X
GTO.AS,EUR=X
GE9.DU,DKK=X
GXI.DE,EUR=X
GETI-B.ST,SEK=X
GET.PA,EUR=X
GIVN.VX,CHF=X
GJF.OL,NOK=X
GL9.IR,EUR=X
GSK.L,GBP=X
GLEN.L,GBP=X
GN.CO,DKK=X
GPOR.L,GBP=X
GLJ.DE,EUR=X
GRF.MC,EUR=X
GFS.L,GBP=X
GBLB.BR,EUR=X
GLE.PA,EUR=X
GCV.L,GBP=X
LUN.CO,DKK=X
HLMA.L,GBP=X
HMSO.L,GBP=X
HNR1.DE,EUR=X
HL.L,GBP=X
HAS.L,GBP=X
HEI.DE,EUR=X
HEIA.AS,EUR=X
HEIO.AS,EUR=X
HLE.DE,EUR=X
HELN.SW,CHF=X
HEN3.DE,EUR=X
HM-B.ST,SEK=X
RMS.PA,EUR=X
HEXA-B.ST,SEK=X
HPOL-B.ST,SEK=X
HSX.L,GBP=X
HOT.DE,EUR=X
XHSA.DU,GBP=X
HWDN.L,GBP=X
HSBA.L,GBP=X
BOSS.DE,EUR=X
HRH1V.HE,EUR=X
HUSQ-B.ST,SEK=X
IAG.L,GBP=X
IBE.MC,EUR=X
ICA.ST,SEK=X
ICAD.PA,EUR=X
IGG.L,GBP=X
ILD.PA,EUR=X
IMCD.AS,EUR=X
NK.PA,EUR=X
IMI.L,GBP=X
IMB.L,GBP=X
INCH.L,GBP=X
INDV.L,GBP=X
IDEXY,EUR=X
INDU-A.ST,SEK=X
IFX.DE,EUR=X
INF.L,GBP=X
INGA.AS,EUR=X
ING.PA,EUR=X
ISAT.L,GBP=X
COL.MC,EUR=X
IGY.DE,EUR=X
IHG.L,GBP=X
ICP.L,GBP=X
ITRK.L,GBP=X
ISP.MI,EUR=X
INTU.L,GBP=X
IYYA.BE,GBP=X
INVE-B.ST,SEK=X
IPN.PA,EUR=X
ISS.CO,DKK=X
IG.MI,EUR=X
ITV.L,GBP=X
IWG.L,GBP=X
DEC.PA,EUR=X
JMT.LS,EUR=X
JMT1.BE,GBP=X
BAER.VX,CHF=X
JUP.L,GBP=X
JE.L,GBP=X
JYS1.BE,DKK=X
SDF.DE,EUR=X
KAZ.L,GBP=X
KBC.BR,EUR=X
PPX.SG,EUR=X
KRZ.IR,EUR=X
KESKOB.HE,EUR=X
KIND-SDB.ST,SEK=X
KGF.L,GBP=X
KRX.IR,EUR=X
KINV-B.ST,SEK=X
KGX.HA,EUR=X
LI.PA,EUR=X
KONN.F,EUR=X
KNEBV.HE,EUR=X
KCR.HE,EUR=X
DSM.AS,EUR=X
KPN.AS,EUR=X
KNIN.VX,CHF=X
ORN.MX,EUR=X
LHN.VX,CHF=X
MMB.PA,EUR=X
LAND.L,GBP=X
LXS.SW,EUR=X
LEG.DE,EUR=X
LGEN.L,GBP=X
LR.PA,EUR=X
LDO.MI,EUR=X
LIN.DE,EUR=X
LISN.SW,CHF=X
LLOYL.L,GBP=X
LOGN.VX,CHF=X
LSE.L,GBP=X
LONN.VX,CHF=X
LOOM-B.ST,SEK=X
LHA.DE,EUR=X
LUND-B.ST,SEK=X
LUPE.ST,SEK=X
LUX.MI,EUR=X
MA.PA,EUR=X
MAN.DE,EUR=X
EMG.L,GBP=X
MAP.MC,EUR=X
MHG.OL,NOK=X
MKS.L,GBP=X
MDC.L,GBP=X
MB.MI,EUR=X
MGGT.L,GBP=X
MRO.L,GBP=X
MRK.F,EUR=X
MERL.L,GBP=X
MRL.MC,EUR=X
MTAGF,EUR=X
MTRO.L,GBP=X
VLM.MU,EUR=X
ML.PA,EUR=X
MCRO.L,GBP=X
MONC.MI,EUR=X
MNDI.L,GBP=X
MONY.L,GBP=X
MOR.DE,EUR=X
MRW.L,GBP=X
MTX.DE,EUR=X
MUV2.DE,EUR=X
NNGE.BE,GBP=X
KN.PA,EUR=X
GASNF.MC,EUR=X
NESTE.HE,EUR=X
NESN.VX,CHF=X
SMWH.L,GBP=X
NXG.L,GBP=X
NXT.L,GBP=X
NIBE-B.ST,SEK=X
NMC.L,GBP=X
NN.AS,EUR=X
NOKIA.HE,EUR=X
NRE1V.HE,EUR=X
NDA-SEK.ST,SEK=X
NHY.OL,NOK=X
NOVN.VX,CHF=X
NOVO-B.CO,DKK=X
NZYM-B.CO,DKK=X
OELR.SW,CHF=X
OCDO.L,GBP=X
OMUB.MU,GBP=X
OMV.VI,EUR=X
ORA.MI,EUR=X
ORNBV.HE,EUR=X
ORK.OL,NOK=X
OPA.F,EUR=X
ORSTED.CO,DKK=X
OSR.DE,EUR=X
PPB.IR,EUR=X
PNDORA.CO,DKK=X
PARG.SW,CHF=X
PGHN.VX,CHF=X
PSON.L,GBP=X
PNN.L,GBP=X
RI.PA,EUR=X
PSN.L,GBP=X
UG.PA,EUR=X
PHIA.AS,EUR=X
PHNX.L,GBP=X
PIRC.MI,EUR=X
POM.PA,EUR=X
PTEC.L,GBP=X
POLY.L,GBP=X
PAH3.DE,EUR=X
PST.MI,EUR=X
PSM.DE,EUR=X
PROX.BR,EUR=X
PRU.L,GBP=X
PRY.MI,EUR=X
PSPN.SW,CHF=X
PUB.PA,EUR=X
QIA.DE,EUR=X
QLT.L,GBP=X
RBI.VI,EUR=X
RRS.L,GBP=X
RAND.AS,EUR=X
RB.L,GBP=X
REC.MI,EUR=X
REE.MC,EUR=X
REL.L,GBP=X
RDLSF,EUR=X
RCO.PA,EUR=X
RNL.HM,EUR=X
RTO.L,GBP=X
REP.MC,EUR=X
RXL.PA,EUR=X
RHM.DE,EUR=X
RMV.L,GBP=X
RIO.L,GBP=X
ROG.VX,CHF=X
ROCK-B.CO,DKK=X
RR.L,GBP=X
ROR.L,GBP=X
RBS.L,GBP=X
RDSA.L,GBP=X
RMG.L,GBP=X
RBREW.CO,DKK=X
RPC.L,GBP=X
RSA.L,GBP=X
RTL.BR,EUR=X
RUBSF,EUR=X
RWE.DE,EUR=X
RYA.L,GBP=X
SAAB-B-.ST,SEK=X
SAF.PA,EUR=X
SGE.L,GBP=X
SBRY.L,GBP=X
SGO.PA,EUR=X
SPM.MI,EUR=X
SAMPO.HE,EUR=X
SAND.ST,SEK=X
SNW.DE,EUR=X
SAP.SW,EUR=X
SRT3.DE,EUR=X
SBMO.AS,EUR=X
SHA.DE,EUR=X
SCHA.OL,NOK=X
SCHP.VA,CHF=X
SU.PA,EUR=X
SDR.L,GBP=X
SCR.PA,EUR=X
SSE.L,GBP=X
G24.DE,EUR=X
GRB.MU,EUR=X
SECU-B.ST,SEK=X
SGRO.L,GBP=X
SESG.PA,EUR=X
SVT.L,GBP=X
SGSN.VX,CHF=X
S7E.F,GBP=X
SIE.DE,EUR=X
SGRE.MC,EUR=X
SHL.DE,EUR=X
LIGHT.AS,EUR=X
SIKA.VX,CHF=X
WAF.DE,EUR=X
XCL1.SG,DKK=X
SEB-A.ST,SEK=X
SKA-B.ST,SEK=X
SKF-B.ST,SEK=X
SKY.L,GBP=X
SN.L,GBP=X
SMN.L,GBP=X
SK3.IR,EUR=X
SRG.MI,EUR=X
SJ7.F,EUR=X
SOW.DE,EUR=X
SOLB.BR,EUR=X
SOON.VX,CHF=X
SOP.PA,EUR=X
SXS.L,GBP=X
SPIE.PA,EUR=X
SPX.L,GBP=X
SPR.DE,EUR=X
SSPG.L,GBP=X
STJ.L,GBP=X
STAN.L,GBP=X
SLA.L,GBP=X
STM.MI,EUR=X
STERV.HE,EUR=X
STB.OL,NOK=X
STMN.VX,CHF=X
SUBC.OL,NOK=X
SEV.PA,EUR=X
SRCG.SW,CHF=X
SCA-B.ST,SEK=X
SHB-A.ST,SEK=X
UHR.VX,CHF=X
SWED-A.ST,SEK=X
SWMA.ST,SEK=X
SOBI.ST,SEK=X
SLHN.VX,CHF=X
SPSN.SW,CHF=X
SREN.VX,CHF=X
SCMN.VX,CHF=X
SYDB.CO,DKK=X
OXSY1.SW,EUR=X
TEG.DE,EUR=X
TATE.L,GBP=X
TWW.DU,GBP=X
TECN.VX,CHF=X
FTI.PA,EUR=X
TEL2-B.ST,SEK=X
TIT.MI,EUR=X
TEF.MC,EUR=X
O2D.DE,EUR=X
TNET.BR,EUR=X
TEL.OL,NOK=X
TEP.PA,EUR=X
TELIA.ST,SEK=X
TEMN.SW,CHF=X
TEN.MI,EUR=X
TRN.MI,EUR=X
TSCO.L,GBP=X
TGS.OL,NOK=X
HO.PA,EUR=X
TKA.DE,EUR=X
FP.PA,EUR=X
TCAP.L,GBP=X
TPK.L,GBP=X
TREL-B.ST,SEK=X
TRYG.CO,DKK=X
TIU.L,GBP=X
TQW.SG,GBP=X
UBI.MI,EUR=X
UBI.PA,EUR=X
UBSG.VX,CHF=X
UCB.BR,EUR=X
UDG.L,GBP=X
UMI.BR,EUR=X
UCG.MI,EUR=X
UNLVF,EUR=X
UL,GBP=X
UN01.DE,EUR=X
UTDI.DE,EUR=X
UU.L,GBP=X
UMP.HE,EUR=X
VSA.F,EUR=X
VACN.SW,CHF=X
VIE.PA,EUR=X
VWS.SW,DKK=X
VCT.L,GBP=X
VIFN.VX,CHF=X
DG.PA,EUR=X
VIS.F,EUR=X
VVU.HA,EUR=X
VOD.L,GBP=X
VOE.VI,EUR=X
VOW3.DE,EUR=X
VOLV-B.ST,SEK=X
VONOY,EUR=X
VPK.AS,EUR=X
WCH.HA,EUR=X
WRT1V.HE,EUR=X
WEIR.L,GBP=X
WNDLF,EUR=X
WTBN.MX,GBP=X
WIE.VI,EUR=X
WDH.CO,DKK=X
WHI.DU,GBP=X
WDI.EX,EUR=X
WOSB.MU,EUR=X
WG.L,GBP=X
0WP.BE,GBP=X
YAR.OL,NOK=X
ZAL.BE,EUR=X
ZURN.VX,CHF=X
